boto3==1.25.2; python_version >= "3.7"
botocore==1.28.2; python_version >= "3.7"
jmespath==1.0.1; python_version >= "3.7"
numpy==1.23.4; python_version >= "3.10"
pandas==1.5.1; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dotenv==0.21.0; python_version >= "3.7"
pytz==2022.6; python_version >= "3.8"
s3transfer==0.6.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
